timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-05-07 23:30:00,28728.80,28780.20,28370.00,28419.40,26860.695,1683503999999,766367688.54956,210299,11997.073,342246271.54000,0
2023-05-08 00:00:00,28419.50,28624.60,28345.00,28572.90,29409.131,1683505799999,837949651.69662,211511,14952.389,426106201.02990,0
2023-05-08 00:30:00,28572.90,28597.40,28525.90,28563.50,5529.854,1683507599999,157922653.23430,66848,2600.856,74278015.01940,0
2023-05-08 01:00:00,28563.40,28580.80,28433.50,28447.60,10060.391,1683509399999,286874490.04920,92609,4737.172,135097306.39590,0
2023-05-08 01:30:00,28447.50,28577.80,28050.00,28207.90,46566.739,1683511199999,1313365289.16888,304647,21199.639,597844228.41460,0
2023-05-08 02:00:00,28208.00,28268.50,28116.80,28224.10,17543.636,1683512999999,494813425.45280,146377,8625.262,243298053.86370,0
2023-05-08 02:30:00,28224.00,28293.80,28153.40,28267.80,7566.373,1683514799999,213523783.04140,85831,3793.581,107067117.52220,0
2023-05-08 03:00:00,28267.90,28267.90,28137.10,28150.00,5896.793,1683516599999,166281864.66730,77410,2759.290,77807255.70490,0
2023-05-08 03:30:00,28149.90,28200.00,28000.00,28188.00,20264.435,1683518399999,569634770.19160,166538,9125.621,256608539.22570,0
2023-05-08 04:00:00,28188.10,28207.60,28142.40,28165.00,8298.782,1683520199999,233853029.84080,82440,4371.514,123196499.66830,0
2023-05-08 04:30:00,28165.00,28219.80,28100.20,28110.20,6493.341,1683521999999,182837607.60710,78338,2952.529,83138155.19450,0
2023-05-08 05:00:00,28110.20,28196.00,28057.80,28172.40,9741.448,1683523799999,274010282.18740,91242,4934.409,138829949.32330,0
2023-05-08 05:30:00,28172.40,28249.00,28160.20,28243.80,7075.301,1683525599999,199623191.06440,77140,4014.059,113252076.36320,0
2023-05-08 06:00:00,28243.80,28246.40,28183.00,28223.60,4658.566,1683527399999,131423028.28210,52126,2144.027,60486355.73780,0
2023-05-08 06:30:00,28223.50,28230.00,28120.00,28158.20,5807.122,1683529199999,163535915.75260,63753,2771.893,78062804.75570,0
2023-05-08 07:00:00,28158.20,28179.30,28085.00,28112.00,8157.761,1683530999999,229378626.71860,80789,3349.735,94193459.61750,0
2023-05-08 07:30:00,28111.90,28125.80,27800.00,27957.80,32121.830,1683532799999,897750680.73419,238650,12809.703,358056776.21940,0
2023-05-08 08:00:00,27957.70,27977.60,27827.00,27916.70,18193.312,1683534599999,507532249.48790,159841,8627.776,240701883.38620,0
2023-05-08 08:30:00,27916.60,27944.70,27550.00,27690.90,34718.727,1683536399999,963103623.51989,271998,14663.447,406915157.35660,0
2023-05-08 09:00:00,27691.00,27884.50,27663.40,27871.40,19236.178,1683538199999,534409044.05510,177583,11030.437,306428358.09510,0
2023-05-08 09:30:00,27871.50,27925.80,27821.70,27900.00,9076.317,1683539999999,252924002.10540,105590,4374.744,121926586.56150,0
2023-05-08 10:00:00,27900.00,27938.10,27855.00,27918.80,10049.461,1683541799999,280323068.31378,103819,5245.893,146342849.41808,0
2023-05-08 10:30:00,27918.80,27934.80,27884.40,27923.40,4640.733,1683543599999,129523421.58120,66097,2403.510,67083662.99730,0
2023-05-08 11:00:00,27923.40,27964.60,27856.20,27909.70,7869.431,1683545399999,219678815.28480,90977,3969.367,110819660.11520,0
2023-05-08 11:30:00,27909.60,27958.00,27875.50,27922.20,5196.118,1683547199999,145040395.95200,71380,2646.493,73872810.50040,0
2023-05-08 12:00:00,27922.20,27932.90,27800.00,27859.60,9931.136,1683548999999,276574498.65010,107022,4731.503,131765668.00410,0
2023-05-08 12:30:00,27859.60,27862.00,27726.80,27756.80,10581.501,1683550799999,294125487.60832,112437,4773.670,132714114.43590,0
2023-05-08 13:00:00,27756.90,27960.00,27717.10,27916.30,16303.387,1683552599999,454059950.75638,162515,8920.401,248437722.85638,0
2023-05-08 13:30:00,27916.40,27923.20,27822.60,27844.60,9598.275,1683554399999,267477328.94010,103295,4284.046,119379245.15850,0
2023-05-08 14:00:00,27844.60,27876.70,27742.00,27772.60,11321.312,1683556199999,314766429.81470,118586,5481.905,152418076.66520,0
2023-05-08 14:30:00,27772.60,27973.10,27651.50,27958.10,20775.351,1683557999999,578199116.97000,184998,11197.298,311751330.06778,0
2023-05-08 15:00:00,27958.20,28074.90,27872.10,27906.60,23417.642,1683559799999,654931267.04820,199485,11663.975,326281903.38220,0
2023-05-08 15:30:00,27906.50,27912.60,27832.70,27874.10,8192.908,1683561599999,228346458.41200,93377,4039.231,112580770.88270,0
2023-05-08 16:00:00,27874.20,27918.00,27818.40,27883.20,7903.296,1683563399999,220215505.70820,92430,4069.447,113405164.25110,0
2023-05-08 16:30:00,27883.20,27910.00,27827.30,27858.00,4613.691,1683565199999,128583610.48530,70930,2420.132,67450329.71630,0
2023-05-08 17:00:00,27858.00,27883.40,27780.80,27875.10,6552.584,1683566999999,182448249.99300,97695,3086.491,85949195.04450,0
2023-05-08 17:30:00,27875.00,27896.70,27522.90,27522.90,22584.849,1683568799999,626159569.60510,205832,9367.179,259889151.72480,0
2023-05-08 18:00:00,27525.00,27600.00,27290.00,27507.70,61613.681,1683570599999,1690290945.15517,435731,29465.608,808403608.69618,0
2023-05-08 18:30:00,27507.70,27530.80,27424.90,27465.30,13321.600,1683572399999,366091338.57680,156225,6665.851,183189537.47200,0
2023-05-08 19:00:00,27465.30,27489.50,27317.70,27483.90,17421.803,1683574199999,477291747.87726,188809,8960.529,245489508.08880,0
2023-05-08 19:30:00,27483.80,27483.90,27260.90,27329.10,14626.016,1683575999999,400141227.83310,164090,6242.565,170796131.20020,0
2023-05-08 20:00:00,27329.00,27500.00,27250.00,27462.80,21057.173,1683577799999,576385677.09150,187945,11179.399,306034648.67380,0
2023-05-08 20:30:00,27462.70,27539.80,27462.70,27519.00,7723.114,1683579599999,212443635.35750,105628,4079.703,112222589.58960,0
2023-05-08 21:00:00,27519.10,27528.00,27405.00,27480.50,7053.274,1683581399999,193619629.21820,88769,3213.562,88213626.34550,0
2023-05-08 21:30:00,27480.50,27642.80,27434.10,27531.20,7988.423,1683583199999,220066957.12678,98621,4424.913,121919112.05068,0
2023-05-08 22:00:00,27531.20,27631.10,27512.50,27587.80,5928.109,1683584999999,163486260.12400,82839,2990.504,82472189.24630,0
2023-05-08 22:30:00,27587.80,27650.00,27582.40,27638.50,4664.478,1683586799999,128791485.06290,56168,2566.369,70864307.91830,0
2023-05-08 23:00:00,27638.10,27678.90,27565.60,27655.60,6827.565,1683588599999,188632992.59220,75655,3457.962,95546322.07430,0
2023-05-08 23:30:00,27655.70,27686.50,27613.50,27659.80,4015.829,1683590399999,111035756.73930,56111,2093.881,57899479.79220,0
2023-05-09 00:00:00,27659.80,27663.50,27566.20,27595.00,5262.226,1683592199999,145318875.12570,63954,2036.576,56239110.79770,0
2023-05-09 00:30:00,27595.00,27605.70,27528.20,27568.20,4732.012,1683593999999,130435640.89610,58826,1946.901,53665505.94260,0
2023-05-09 01:00:00,27568.30,27732.30,27549.10,27670.40,10458.358,1683595799999,289143957.88480,104322,6212.333,171756889.46960,0
2023-05-09 01:30:00,27670.40,27747.90,27620.50,27687.30,8381.698,1683597599999,232039813.69052,107051,4555.403,126114039.23382,0
2023-05-09 02:00:00,27687.30,27689.90,27558.50,27594.20,6077.000,1683599399999,167811157.57440,83885,2509.904,69315000.74740,0
2023-05-09 02:30:00,27594.20,27635.60,27546.00,27628.40,3468.063,1683601199999,95684741.55438,54530,1866.052,51493185.75800,0
2023-05-09 03:00:00,27628.40,27628.40,27529.20,27561.80,4315.472,1683602999999,119005290.77920,59325,1976.913,54518532.49990,0
2023-05-09 03:30:00,27561.80,27636.60,27555.20,27612.50,3361.250,1683604799999,92752978.63130,51685,1970.971,54391362.53910,0
2023-05-09 04:00:00,27612.40,27633.50,27562.60,27632.80,3542.151,1683606599999,97769633.23750,51064,1702.348,46991606.81470,0
2023-05-09 04:30:00,27632.90,27633.50,27555.40,27598.00,3572.993,1683608399999,98591599.12680,52597,1630.681,44991646.45490,0
2023-05-09 05:00:00,27598.00,27604.60,27536.00,27553.30,3965.765,1683610199999,109332884.17890,59939,1803.175,49712290.98640,0
2023-05-09 05:30:00,27553.30,27589.70,27492.00,27540.20,6770.970,1683611999999,186505848.86800,79917,3219.258,88685519.48400,0
2023-05-09 06:00:00,27540.30,27540.30,27445.40,27471.90,9126.806,1683613799999,250857738.12470,104021,4090.508,112430938.47640,0
2023-05-09 06:30:00,27472.00,27582.40,27423.90,27535.00,8565.329,1683615599999,235586687.81270,105642,4708.751,129534456.76240,0
2023-05-09 07:00:00,27535.10,27583.40,27496.00,27583.00,4966.514,1683617399999,136783776.99750,66808,2625.419,72312980.94200,0
2023-05-09 07:30:00,27583.00,27661.70,27542.30,27649.30,7049.574,1683619199999,194597203.29920,97820,4084.745,112767714.49280,0
2023-05-09 08:00:00,27649.30,27655.10,27580.00,27580.40,4914.980,1683620999999,135707290.11130,70709,1944.103,53679761.35580,0
2023-05-09 08:30:00,27580.40,27602.40,27536.80,27556.90,4010.746,1683622799999,110560286.35440,62448,1937.640,53416989.74990,0
2023-05-09 09:00:00,27557.00,27586.90,27530.00,27581.10,3859.388,1683624599999,106357187.19760,58130,2121.426,58466349.19400,0
2023-05-09 09:30:00,27581.20,27584.50,27520.10,27569.40,3446.707,1683626399999,94973998.49280,51433,1613.288,44456375.56130,0
2023-05-09 10:00:00,27569.40,27612.90,27538.60,27611.20,3447.254,1683628199999,95046445.28950,49331,1847.926,50958888.15910,0
2023-05-09 10:30:00,27611.20,27642.30,27552.60,27573.70,5431.387,1683629999999,149927101.31500,79057,2853.591,78777682.59430,0
2023-05-09 11:00:00,27573.70,27587.00,27502.30,27576.50,6541.855,1683631799999,180234866.18890,73764,3130.176,86243576.90780,0
2023-05-09 11:30:00,27576.50,27719.00,27576.50,27663.90,10659.840,1683633599999,294773553.19800,124757,6163.016,170425524.32310,0
2023-05-09 12:00:00,27663.90,27815.60,27635.10,27753.20,19931.100,1683635399999,552802939.11962,185545,10657.665,295628143.54892,0
2023-05-09 12:30:00,27753.20,27777.00,27701.00,27744.90,6442.440,1683637199999,178643648.39080,91559,3138.022,87022099.83610,0
2023-05-09 13:00:00,27744.90,27810.00,27680.00,27692.00,10971.690,1683638999999,304421697.24030,125177,5247.370,145632118.08660,0
2023-05-09 13:30:00,27692.10,27708.50,27537.00,27605.40,17314.621,1683640799999,478162153.13398,172387,7672.843,211904598.50810,0
2023-05-09 14:00:00,27605.40,27612.80,27388.50,27400.00,23952.910,1683642599999,658288195.83150,215099,10533.009,289490301.08100,0
2023-05-09 14:30:00,27399.90,27618.40,27395.00,27523.10,17272.157,1683644399999,475202671.13590,164615,9640.180,265239929.20710,0
2023-05-09 15:00:00,27523.10,27577.00,27434.00,27473.80,9831.561,1683646199999,270360899.30270,126943,4662.302,128221655.31010,0
2023-05-09 15:30:00,27473.80,27509.30,27316.80,27385.80,13572.447,1683647999999,372154225.32546,148035,5787.625,158724625.69580,0
2023-05-09 16:00:00,27385.80,27486.70,27334.60,27440.70,13605.947,1683649799999,372909186.44650,157475,7121.029,195196057.76950,0
2023-05-09 16:30:00,27440.70,27695.00,27440.50,27691.20,17517.851,1683651599999,482754995.34788,144811,10689.949,294576064.59118,0
2023-05-09 17:00:00,27691.20,27739.60,27587.20,27620.00,13422.436,1683653399999,371274770.56842,140021,6227.769,172284580.71952,0
2023-05-09 17:30:00,27619.90,27655.00,27550.20,27605.50,6187.484,1683655199999,170820848.20330,80456,3050.142,84211938.52840,0
2023-05-09 18:00:00,27605.40,27632.80,27560.00,27598.10,4938.468,1683656999999,136290876.67290,65890,2597.270,71683906.01940,0
2023-05-09 18:30:00,27598.10,27667.70,27510.30,27546.00,7613.042,1683658799999,210049560.00508,90401,3566.327,98427538.20820,0
2023-05-09 19:00:00,27545.90,27615.90,27476.40,27597.40,8342.431,1683660599999,229815715.21450,89050,4339.574,119558318.01090,0
2023-05-09 19:30:00,27597.40,27714.20,27563.20,27704.70,7116.460,1683662399999,196646119.80240,81086,4368.405,120729726.43850,0
2023-05-09 20:00:00,27704.70,27769.40,27613.30,27632.00,10542.595,1683664199999,291998946.93402,112811,5369.472,148733221.86632,0
2023-05-09 20:30:00,27631.80,27663.00,27587.60,27636.00,4138.013,1683665999999,114319423.73050,58738,2239.804,61878875.57660,0
2023-05-09 21:00:00,27636.00,27649.10,27585.40,27614.90,3157.197,1683667799999,87165931.32310,42117,1391.442,38414737.09150,0
2023-05-09 21:30:00,27614.90,27640.50,27566.00,27589.70,2704.471,1683669599999,74673588.35110,39132,1268.613,35030657.93440,0
2023-05-09 22:00:00,27589.60,27597.60,27501.30,27540.10,6073.802,1683671399999,167338017.91978,65787,2350.979,64770783.00940,0
2023-05-09 22:30:00,27540.20,27564.00,27518.90,27564.00,2151.882,1683673199999,59278304.21640,33145,1189.297,32762954.45080,0
2023-05-09 23:00:00,27564.00,27602.30,27561.20,27576.30,2164.391,1683674999999,59692457.20560,31680,1229.469,33909102.41480,0
2023-05-09 23:30:00,27576.30,27647.90,27563.50,27610.20,2770.952,1683676799999,76513019.11650,44841,1499.740,41412950.61130,0
2023-05-10 00:00:00,27610.20,27785.90,27605.00,27754.20,10021.983,1683678599999,277591668.55172,95479,6131.448,169841815.35212,0
2023-05-10 00:30:00,27754.30,27772.90,27677.30,27736.00,8051.807,1683680399999,223265946.78850,88150,3821.218,105956285.59170,0
2023-05-10 01:00:00,27735.90,27848.70,27703.80,27737.10,9192.064,1683682199999,255245198.22670,91963,5004.469,138985921.29120,0
2023-05-10 01:30:00,27737.10,27751.90,27657.20,27685.20,5445.434,1683683999999,150805719.36070,70863,2278.624,63099334.66190,0
2023-05-10 02:00:00,27685.10,27734.30,27683.40,27726.00,3380.257,1683685799999,93646188.80350,45414,1831.157,50731381.11190,0
2023-05-10 02:30:00,27726.10,27730.60,27644.40,27662.70,4579.718,1683687599999,126702114.34640,57301,1912.649,52911419.64570,0
2023-05-10 03:00:00,27662.60,27708.00,27654.60,27660.00,2877.019,1683689399999,79626262.24050,39188,1580.114,43735545.63090,0
2023-05-10 03:30:00,27660.00,27715.00,27628.60,27668.80,3769.874,1683691199999,104332259.28760,46387,1774.234,49108782.27170,0
2023-05-10 04:00:00,27668.90,27674.70,27630.00,27654.90,3005.301,1683692999999,83112648.52760,35856,1415.014,39135685.90330,0
2023-05-10 04:30:00,27654.80,27680.30,27642.40,27673.60,2092.379,1683694799999,57885393.45080,30544,1286.431,35589499.26390,0
2023-05-10 05:00:00,27673.60,27712.00,27649.60,27662.40,3385.438,1683696599999,93715955.58610,41860,1722.685,47689711.79580,0
2023-05-10 05:30:00,27662.30,27672.00,27635.00,27646.10,2400.577,1683698399999,66385291.57300,35378,1178.243,32583797.58380,0
2023-05-10 06:00:00,27646.10,27646.20,27575.00,27596.70,6165.456,1683700199999,170171290.84030,77649,2670.978,73718689.36330,0
2023-05-10 06:30:00,27596.80,27619.20,27565.00,27613.40,3189.175,1683701999999,88002083.29100,41740,1413.121,38995653.88540,0
2023-05-10 07:00:00,27613.40,27620.20,27513.00,27527.90,7779.854,1683703799999,214413005.10018,76521,3187.835,87864540.28950,0
2023-05-10 07:30:00,27528.00,27565.90,27507.00,27532.40,4292.234,1683705599999,118211729.29270,56572,2129.095,58640638.50980,0
2023-05-10 08:00:00,27532.30,27585.00,27457.80,27549.50,9906.568,1683707399999,272692215.29140,105433,5082.771,139939680.68960,0
2023-05-10 08:30:00,27549.50,27587.90,27525.30,27560.40,3726.818,1683709199999,102691258.32650,51017,1955.027,53874068.19050,0
2023-05-10 09:00:00,27560.40,27568.70,27531.60,27547.40,2663.330,1683710999999,73374064.14110,38951,1330.066,36643681.28800,0
2023-05-10 09:30:00,27547.40,27599.80,27528.00,27566.70,3823.879,1683712799999,105420704.33990,54164,2080.914,57371948.85530,0
2023-05-10 10:00:00,27566.70,27601.00,27515.40,27529.70,4946.061,1683714599999,136341866.93300,58832,2306.616,63595975.76550,0
2023-05-10 10:30:00,27529.80,27592.30,27527.90,27579.20,3358.638,1683716399999,92576112.69820,47531,1737.389,47888515.89110,0
2023-05-10 11:00:00,27579.20,27636.00,27575.10,27594.00,5709.817,1683718199999,157626694.93670,62150,3148.898,86930515.82190,0
2023-05-10 11:30:00,27594.10,27669.80,27586.30,27660.70,5744.551,1683719999999,158732846.30430,77923,3303.601,91285341.99110,0
2023-05-10 12:00:00,27660.60,27756.70,27623.40,27703.60,16813.616,1683721799999,465685086.52912,171685,8747.069,242295707.64042,0
2023-05-10 12:30:00,27703.50,28169.00,27703.50,28160.10,80886.510,1683723599999,2263100732.78523,587575,43418.972,1214774474.37503,0
2023-05-10 13:00:00,28160.20,28297.00,28014.40,28089.90,45401.208,1683725399999,1278911039.15148,364805,22611.433,637068903.06278,0
2023-05-10 13:30:00,28090.00,28220.00,28070.00,28153.70,20782.961,1683727199999,584800600.09120,209500,10599.295,298282226.80880,0
2023-05-10 14:00:00,28153.80,28243.80,28100.80,28185.90,15906.291,1683728999999,448194046.82040,170163,8086.987,227891610.48120,0
2023-05-10 14:30:00,28186.00,28219.90,28032.00,28078.00,15372.591,1683730799999,432045494.34410,169033,6963.230,195697285.00740,0
2023-05-10 15:00:00,28077.90,28130.80,28062.90,28094.30,8182.075,1683732599999,229877920.48990,101645,4573.231,128492546.30870,0
2023-05-10 15:30:00,28094.40,28207.00,28090.30,28141.20,10604.828,1683734399999,298616701.61940,128908,5492.262,154650439.10720,0
2023-05-10 16:00:00,28141.20,28280.00,28131.10,28278.20,15961.002,1683736199999,450378496.02050,165707,8737.303,246554305.61680,0
2023-05-10 16:30:00,28278.30,28290.00,28160.00,28166.60,10664.512,1683737999999,300931171.03860,121365,5088.275,143589960.19020,0
2023-05-10 17:00:00,28166.60,28207.90,26666.60,27130.10,134174.094,1683739799999,3662316641.93494,894970,59604.649,1625625646.74430,0
2023-05-10 17:30:00,27130.10,27509.90,27100.00,27481.10,54683.269,1683741599999,1493836496.54689,432668,28286.498,772831303.67819,0
2023-05-10 18:00:00,27481.10,27525.70,27335.00,27450.00,24092.135,1683743399999,660954989.61310,214234,10606.784,291049553.44630,0
2023-05-10 18:30:00,27450.00,27477.50,27371.90,27417.00,10378.127,1683745199999,284612772.59540,127241,4719.209,129427762.89690,0
2023-05-10 19:00:00,27417.00,27780.00,27396.10,27675.40,30988.396,1683746999999,857163638.51477,259020,16564.450,458051830.75127,0
2023-05-10 19:30:00,27675.40,27735.00,27639.40,27683.60,8672.385,1683748799999,240132523.57590,116148,4302.963,119152112.93950,0
2023-05-10 20:00:00,27683.60,27979.80,27641.00,27844.20,22063.559,1683750599999,614071985.83119,193198,12054.073,335496050.63079,0
2023-05-10 20:30:00,27844.20,27904.50,27833.30,27848.30,7691.439,1683752399999,214307701.60030,93131,4035.105,112433971.02710,0
2023-05-10 21:00:00,27848.40,27860.00,27177.00,27527.30,28166.748,1683754199999,775596077.47007,226549,11670.874,321264535.35428,0
2023-05-10 21:30:00,27527.30,27570.00,27352.80,27497.50,12487.709,1683755999999,343006140.12454,141103,6397.656,175756766.46608,0
2023-05-10 22:00:00,27497.40,27566.00,27480.00,27522.20,5872.869,1683757799999,161592943.57010,74883,3256.038,89594907.29730,0
2023-05-10 22:30:00,27522.30,27697.00,27505.10,27655.50,9971.601,1683759599999,275252206.51230,108486,5536.190,152813068.82080,0
2023-05-10 23:00:00,27655.50,27715.30,27572.90,27601.60,8005.003,1683761399999,221241162.36370,101103,3721.298,102860291.82790,0
2023-05-10 23:30:00,27601.60,27641.60,27560.00,27582.90,5171.516,1683763199999,142697712.86800,67435,2483.570,68536210.26730,0
2023-05-11 00:00:00,27583.00,27611.50,27492.80,27533.20,8259.834,1683764999999,227582758.57590,93747,3563.246,98178475.48770,0
2023-05-11 00:30:00,27533.10,27545.90,27410.30,27500.00,10796.418,1683766799999,296718315.39320,118359,5032.917,138317325.81370,0
2023-05-11 01:00:00,27500.00,27572.30,27500.00,27513.40,5813.764,1683768599999,160081796.47960,66442,3207.141,88310721.39080,0
2023-05-11 01:30:00,27513.40,27561.50,27462.00,27543.50,6556.083,1683770399999,180418974.25090,69937,3336.767,91836571.17320,0
2023-05-11 02:00:00,27543.50,27571.70,27500.00,27532.20,4459.179,1683772199999,122782572.18180,57461,2273.349,62599057.09460,0
2023-05-11 02:30:00,27532.10,27544.50,27486.70,27495.90,4385.688,1683773999999,120640504.07080,48701,1730.926,47614641.34810,0
2023-05-11 03:00:00,27495.80,27495.80,27352.30,27431.10,11787.498,1683775799999,323217190.32056,136079,5459.571,149706080.73320,0
2023-05-11 03:30:00,27431.10,27455.50,27392.40,27435.10,4820.993,1683777599999,132242389.69220,66530,2601.008,71346023.41740,0
2023-05-11 04:00:00,27435.10,27480.90,27382.40,27405.50,5991.373,1683779399999,164349556.18950,76319,2905.162,79701354.45490,0
2023-05-11 04:30:00,27405.60,27484.00,27394.80,27484.00,4165.452,1683781199999,114330397.46900,60376,2445.139,67115668.52470,0
2023-05-11 05:00:00,27484.00,27484.10,27412.00,27450.70,3439.894,1683782999999,94437676.67680,53992,1545.456,42428077.25670,0
2023-05-11 05:30:00,27450.70,27527.60,27426.00,27515.40,5790.542,1683784799999,159132343.59640,68092,3440.206,94550341.71710,0
2023-05-11 06:00:00,27515.50,27526.00,27460.10,27483.80,3932.342,1683786599999,108100916.88690,60634,1755.274,48253761.29410,0
2023-05-11 06:30:00,27483.80,27496.90,27444.90,27489.20,3244.930,1683788399999,89144492.04960,50090,1731.005,47555660.35680,0
2023-05-11 07:00:00,27489.30,27527.00,27474.10,27514.20,4482.311,1683790199999,123302140.62430,59728,2581.964,71026548.74950,0
2023-05-11 07:30:00,27514.20,27544.10,27401.10,27437.50,8145.430,1683791999999,223772488.50610,77820,3353.399,92136633.59830,0
2023-05-11 08:00:00,27437.50,27438.90,27220.00,27398.30,18824.998,1683793799999,515113713.95500,172556,8907.354,243791177.84070,0
2023-05-11 08:30:00,27398.40,27423.00,27364.80,27381.90,5759.922,1683795599999,157761456.72590,81424,2996.787,82082468.34800,0
2023-05-11 09:00:00,27381.80,27413.10,27335.50,27390.10,6728.408,1683797399999,184175110.41330,82397,3370.958,92281722.86860,0
2023-05-11 09:30:00,27390.00,27440.00,27358.00,27404.40,4759.301,1683799199999,130436691.57020,64745,2656.616,72809380.81720,0
2023-05-11 10:00:00,27404.30,27452.00,27394.00,27434.50,3571.398,1683800999999,97930580.04150,48372,2003.447,54939347.60150,0
2023-05-11 10:30:00,27434.40,27478.60,27405.50,27446.60,4991.315,1683802799999,137030582.23900,61996,2587.997,71053818.62620,0
2023-05-11 11:00:00,27446.60,27460.80,27439.50,27451.80,1041.120,1683804599999,28579552.96580,12377,487.641,13385812.75380,0
